hash,type,name
6a6667896b79db99,target,betas
c6760021204c03d5,target,betas_2
c85d88fc56f4e042,target,coef_plot
c85d88fc56f4e042,target,coef_plot_2
7d38d73730b06387,target,coefs
900fe15879cc8d1d,target,coefs_2
9e664d43a3626495,target,consistent_preds
34acb231172e4096,target,consistent_preds_2
978b9ba279529f88,target,data
3b1e1ee332caddc7,target,data_baseline
641ac99fd597ee26,target,data_global
1d92e58596fbd979,target,data_mice
610a2d477dd8ced7,target,data_mice_2
e3ebaf2f46f09f3d,target,data_mice_compl
693681efbc653fa8,target,data_mice_compl_2
50bfa53d650c636d,target,data_reshape
5c9d2f51589347df,target,data_reshape_2
bf684c01aa22f75b,target,data_trans
2e373bc14fc44ee2,target,data_trans_2
1b38fb8f2876e627,target,events
2f65d450079f0670,import,fit_brm_model
32747f8f89b91b2a,import,get_coefficients
0b89203d969053bd,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
0f8e84bc9ddc3373,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
10e6e1062a3cd32f,import,init_data
9b119745a7963e1a,import,interactive_map
c41f9b46f5c56cca,target,locations
6867b671e216d447,import,lookup_vars
529df1503dad4430,target,map_data
725df0d31b5015ce,target,map_data_2
81f69e7da8953cea,target,marg_eff
e94e95f90b025626,target,marg_eff_2
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
be6dd580fccb3059,target,mod_comb
24b09a276db29af8,target,mod_comb_2
8c3ffde939b12df9,target,mod_fit
a569956a457f09be,target,mod_fit_2
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
ae992d36169c5528,import,countrycode::countrycode
8b754690a7278b5b,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
50594a7186ad04e5,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
07dbeb2781c435e4,import,mice::complete
9133faf78a1954b3,import,mice::mice
13058d19857449ef,import,sjPlot::get_model_data
c56d218d3190711b,import,file /Users/emmamendelsohn/r_projects/amr-analysis/doc/quantities_data.Rmd
36542e1c15f3f3b0,target,file /Users/emmamendelsohn/r_projects/amr-analysis/doc/quantities_data.html
6dec8c965dd621b3,import,file /Users/emmamendelsohn/r_projects/amr-analysis/doc/quantities_model.Rmd
d00773bd60b506a2,target,file /Users/emmamendelsohn/r_projects/amr-analysis/doc/quantities_model.html
b3274cea16901d9a,import,file /Users/emmamendelsohn/r_projects/amr-analysis/data/country-level-amr.csv
b5db3f69570fb561,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/map_and_slope_baseline.png
227c2622215cd2e3,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/map_and_slope_global.png
936c497831018e0a,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/map_predictions_interactive_global.html
2dc77ea2dd42d2d9,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/map_predictions_interactive_baseline.html
9a496e88046e06df,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/marginal_effects_multi_global.png
40287471c8c54107,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/marginal_effects_multi_baseline.png
7af79f0b39d45d1e,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/posterior_baseline.png
8619083c9586b81d,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/posterior_global.png
79d83dd700abfd4a,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/trace_global.png
d54c266972a8262e,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/trace_baseline.png
ce22c07072d76f70,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/dot_plot_baseline.png
72ee0c24875fa55a,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/dot_plot_global.png
510ddf7b517a1056,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/pois_partial_effects_baseline.png
a9f102242a0332ca,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/pois_partial_effects_global.png
a9edf97a4bbe163f,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/zi_partial_effects_baseline.png
e8f195558d4bafb6,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/zi_partial_effects_global.png
a236f57ad4d41f10,import,plot_coefficients
6867b671e216d447,import,plot_labels
b6588d2f62134bdc,import,plot_map
212a6fe6177fb9c1,import,plot_marginal_effects
2fd119b5b3cae674,import,plot_pois_partial_effects
08b5a9128ff2f2d1,import,plot_posteriors
a513fb6d48a7a0cd,import,plot_slope
ed681c739aae5b41,import,plot_trace
2d096c9c3e56758d,import,plot_zi_partial_effects
c85d88fc56f4e042,target,pois_part_plot
c85d88fc56f4e042,target,pois_part_plot_2
f0a7e8b36956e9b2,target,pois_vars
f0a7e8b36956e9b2,target,pois_vars_2
c85d88fc56f4e042,target,post_plots
c85d88fc56f4e042,target,post_plots_2
3bb317488a31eb70,target,post_y
dc30e2c98e99ac70,target,post_y_2
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
4bb609a26d79224e,target,predicts
c47bdf171d3fd99d,target,predicts_2
4733544f8998dfe5,target,quantities_data_doc
f5c302c456a20ca3,target,quantities_model_doc
06112b07bc48afaa,import,rehape_data
581c96f8ae00ff51,import,seed
6280fc73fecabb2e,import,split_data
c85d88fc56f4e042,target,trace_plots
c85d88fc56f4e042,target,trace_plots_2
e106fca1100235f5,import,transform_data
c85d88fc56f4e042,target,zi_part_plot
c85d88fc56f4e042,target,zi_part_plot_2
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
